Age,Gender,Where_live,AVG_Sleep_Per_Night,Regular_Bed_time,Exam_Night_Bed_Time,Holiday_Bed_Time,Regular_WakeUp_Time,Holiday_WakeUp_Time,Have_Regular_Bed_Time,Daytime_Nap,Struggle_to_Sleep,Sleep_Condition,Electronic_Devices_Before_Bed,Consume_Caffeine_Night,Dinnar_Time,Smoke,Sleep_Affecting_Drugs,Daily_Academics_Time_Spend,Main_Reason_for_Insufficient_Sleep,Rate_Sleep_Quality,Class_Attendance,Sleepiness_During_Class,Skip_Class_for_Sleep,Focus_on_Academic_Task,Impact_of_Sleep_on_Academic,Current_CGPA5,CGPA3_Class,Aware_of_Recomamended_Sleep,Use_Sleep_Tracking_Devices,Sacrifices_Sleep_for_Academics
0.3333333333333333,0.0,1.0,0.3333333333333333,0.5,0.5,1.0,0.5,1.0,1.0,0.3333333333333333,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.75,0.5,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.25,0.0,1.0,0.0,0.0
0.3333333333333333,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.16666666666666666,0.75,0.3333333333333333,0.6666666666666666,0.0,0.5,0.75,0.25,0.0,1.0,0.0,1.0
0.3333333333333333,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.75,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.16666666666666666,0.75,0.3333333333333333,0.6666666666666666,1.0,0.5,0.75,0.25,0.0,1.0,0.0,1.0
0.3333333333333333,1.0,0.5,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.5,0.0,0.0,0.25,0.16666666666666666,0.75,0.0,0.3333333333333333,0.0,0.0,0.25,1.0,1.0,0.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.6666666666666666,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.75,0.0,0.6666666666666666,0.0,0.0,0.75,0.0,0.0,1.0,0.0,1.0
0.6666666666666666,0.0,1.0,0.6666666666666666,0.5,0.5,0.75,0.5,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,0.0,0.0,0.75,0.16666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5,1.0,0.0,1.0
0.3333333333333333,1.0,0.5,0.3333333333333333,0.5,0.25,0.75,0.0,0.5,1.0,0.6666666666666666,0.25,1.0,1.0,0.0,0.5,0.0,0.0,0.5,0.6666666666666666,1.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0
0.3333333333333333,0.0,0.0,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,0.0,0.3333333333333333,0.25,1.0,1.0,1.0,1.0,0.0,0.0,0.25,0.3333333333333333,0.75,0.0,0.3333333333333333,0.0,0.0,0.5,0.75,0.5,1.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.6666666666666666,0.5,0.25,0.5,0.0,0.5,1.0,1.0,0.25,1.0,1.0,1.0,0.5,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.5,0.0,0.25,0.0,1.0,1.0,0.0
0.6666666666666666,1.0,0.5,0.3333333333333333,0.5,0.75,0.75,0.0,1.0,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.5,0.3333333333333333,0.75,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,0.0
0.6666666666666666,0.0,1.0,0.6666666666666666,0.75,0.25,1.0,1.0,1.0,0.0,0.3333333333333333,0.0,1.0,1.0,0.0,0.5,1.0,0.0,1.0,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.5,0.5,1.0,1.0,1.0
0.6666666666666666,0.0,1.0,0.6666666666666666,0.75,0.75,0.75,0.5,0.5,1.0,0.0,0.25,1.0,1.0,1.0,0.5,0.0,0.0,0.5,0.3333333333333333,0.5,0.0,0.3333333333333333,0.0,0.75,0.5,0.25,0.0,1.0,0.0,0.0
0.3333333333333333,0.0,0.0,0.3333333333333333,0.75,1.0,0.75,0.5,1.0,1.0,0.3333333333333333,0.25,0.5,1.0,1.0,1.0,0.0,0.0,0.25,0.3333333333333333,1.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.5,0.5,1.0,0.0,0.0
0.6666666666666666,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,0.0,0.3333333333333333,0.25,0.75,1.0,1.0,0.5,0.0,0.0,0.0,0.6666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.0,0.75,0.5,0.25,0.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.75,0.3333333333333333,1.0,1.0,0.5,0.75,0.75,0.5,1.0,0.0,1.0
0.3333333333333333,0.0,0.0,0.6666666666666666,0.75,1.0,0.5,0.5,1.0,1.0,0.6666666666666666,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.25,0.16666666666666666,1.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.75,0.5,1.0,0.0,0.0
0.6666666666666666,1.0,0.0,0.3333333333333333,1.0,1.0,0.75,0.0,1.0,0.0,0.3333333333333333,0.5,0.75,1.0,0.0,0.5,0.0,0.0,0.75,0.8333333333333334,0.75,0.3333333333333333,0.0,1.0,0.5,0.5,0.75,0.5,1.0,0.0,1.0
0.3333333333333333,1.0,1.0,0.6666666666666666,0.75,1.0,1.0,0.5,1.0,0.0,0.6666666666666666,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.75,0.3333333333333333,1.0,0.0,0.3333333333333333,0.0,0.75,0.5,0.5,0.5,1.0,0.0,1.0
0.3333333333333333,0.0,0.5,0.3333333333333333,0.75,0.75,1.0,0.5,1.0,0.0,0.3333333333333333,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0.75,0.3333333333333333,1.0,0.3333333333333333,0.6666666666666666,0.0,0.5,0.25,0.75,0.5,1.0,1.0,0.0
0.3333333333333333,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.0,0.6666666666666666,0.75,1.0,1.0,1.0,0.5,0.0,0.0,0.25,0.3333333333333333,0.5,0.3333333333333333,1.0,1.0,0.5,0.25,1.0,1.0,1.0,0.0,1.0
0.6666666666666666,1.0,0.5,0.3333333333333333,0.75,1.0,0.75,0.5,1.0,0.0,0.3333333333333333,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.75,0.3333333333333333,1.0,0.0,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0
0.3333333333333333,1.0,0.0,0.3333333333333333,0.75,1.0,1.0,0.0,1.0,0.0,0.6666666666666666,0.5,1.0,1.0,1.0,0.5,0.0,0.0,0.5,0.3333333333333333,0.75,0.3333333333333333,0.3333333333333333,0.0,0.0,0.25,0.75,0.5,1.0,0.0,1.0
0.3333333333333333,0.0,0.5,0.6666666666666666,0.75,0.75,0.75,0.5,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.5,0.0,0.0,0.25,0.16666666666666666,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0
0.3333333333333333,0.0,0.5,0.3333333333333333,1.0,0.75,1.0,0.5,1.0,0.0,0.6666666666666666,0.25,1.0,0.0,1.0,1.0,0.0,0.0,0.75,0.3333333333333333,0.75,0.3333333333333333,0.3333333333333333,0.0,0.0,0.25,0.0,0.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.0,0.6666666666666666,0.75,0.75,0.75,0.0,0.0,1.0,1.0,0.25,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.6666666666666666,0.0,0.5,0.75,0.0,0.0,1.0,1.0,0.0
0.6666666666666666,1.0,0.5,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333,1.0,0.25,1.0,0.0,0.5,0.0,0.0,0.5,0.16666666666666666,0.25,0.0,0.6666666666666666,1.0,1.0,1.0,0.75,0.5,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,0.0,0.3333333333333333,0.5,1.0,1.0,1.0,0.5,0.0,0.0,1.0,0.16666666666666666,0.75,0.3333333333333333,0.3333333333333333,0.0,0.0,0.75,0.75,0.5,1.0,1.0,1.0
0.6666666666666666,0.0,0.0,0.3333333333333333,1.0,0.5,1.0,0.5,1.0,0.0,0.3333333333333333,0.75,0.25,1.0,1.0,1.0,0.0,0.0,0.25,0.5,0.25,0.3333333333333333,0.6666666666666666,1.0,0.5,0.75,1.0,1.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.25,0.3333333333333333,1.0,1.0,0.5,0.25,0.75,0.5,1.0,0.0,1.0
0.6666666666666666,0.0,0.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.25,0.6666666666666666,0.75,0.6666666666666666,0.3333333333333333,1.0,0.5,0.75,0.5,0.5,1.0,0.0,1.0
0.6666666666666666,0.0,0.0,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,0.0,0.6666666666666666,0.75,1.0,1.0,1.0,1.0,0.0,0.0,0.75,0.3333333333333333,0.75,0.3333333333333333,0.3333333333333333,1.0,0.5,0.25,0.25,0.0,1.0,0.0,1.0
0.6666666666666666,1.0,0.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333,1.0,0.75,1.0,1.0,1.0,0.0,0.0,1.0,0.16666666666666666,0.25,1.0,0.3333333333333333,0.0,0.5,0.25,1.0,1.0,1.0,1.0,1.0
0.6666666666666666,0.0,0.0,1.0,0.75,1.0,1.0,1.0,1.0,0.0,1.0,0.75,0.75,1.0,1.0,1.0,0.0,0.0,0.0,0.16666666666666666,0.75,1.0,1.0,1.0,0.5,0.75,1.0,1.0,0.0,0.0,1.0
0.6666666666666666,1.0,0.0,0.3333333333333333,0.5,1.0,0.5,0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,0.75,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.5,1.0,1.0,1.0
0.6666666666666666,0.0,0.5,0.6666666666666666,0.0,0.25,0.25,0.0,0.5,1.0,0.3333333333333333,0.25,1.0,1.0,1.0,0.5,0.0,0.0,0.75,0.3333333333333333,1.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0
0.6666666666666666,0.0,0.5,0.6666666666666666,1.0,1.0,1.0,0.5,1.0,0.0,0.6666666666666666,0.75,0.0,1.0,1.0,0.5,1.0,0.0,0.75,0.0,0.75,0.6666666666666666,0.6666666666666666,1.0,0.5,1.0,0.75,0.5,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,0.5,0.0,0.5,0.5,0.5,0.0,0.6666666666666666,0.25,1.0,1.0,0.0,0.5,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.0,1.0,0.0,0.75,0.5,0.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.3333333333333333,0.5,1.0,0.0,0.0,0.5,1.0,0.3333333333333333,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.75,0.16666666666666666,1.0,0.0,0.0,0.0,1.0,0.5,0.25,0.0,1.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.6666666666666666,1.0,0.75,1.0,1.0,1.0,0.0,0.6666666666666666,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.75,1.0,0.75,0.6666666666666666,0.6666666666666666,1.0,0.0,0.25,0.75,0.5,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.75,0.3333333333333333,0.75,0.0,0.0,0.0,1.0,0.5,0.5,0.5,0.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.3333333333333333,1.0,1.0,0.75,0.5,1.0,0.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.75,0.16666666666666666,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,1.0,0.25,1.0,1.0,1.0,0.0,0.0,0.25,0.5,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.25,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.25,0.0,1.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.6666666666666666,1.0,0.5,0.75,1.0,1.0,0.0,0.6666666666666666,0.25,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.6666666666666666,0.0,0.5,1.0,0.25,0.0,1.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.25,1.0,1.0,1.0,0.5,0.0,0.0,1.0,0.3333333333333333,0.75,0.3333333333333333,0.6666666666666666,1.0,0.5,0.25,0.0,0.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,0.5,0.75,1.0,0.5,1.0,0.0,0.6666666666666666,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.5,0.3333333333333333,0.5,1.0,1.0,1.0,0.5,0.25,0.25,0.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.16666666666666666,0.75,0.3333333333333333,0.6666666666666666,1.0,0.5,0.25,0.25,0.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,0.75,1.0,0.75,0.5,0.5,0.0,0.3333333333333333,0.5,1.0,1.0,0.0,0.5,0.0,0.0,1.0,0.3333333333333333,0.75,0.3333333333333333,0.6666666666666666,0.0,0.5,0.75,0.25,0.0,1.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.6666666666666666,0.5,0.75,0.75,0.5,0.5,1.0,0.6666666666666666,0.75,0.25,0.0,1.0,0.5,0.0,1.0,0.25,1.0,0.5,0.6666666666666666,0.6666666666666666,0.0,0.5,0.25,0.25,0.0,1.0,1.0,1.0
0.6666666666666666,0.0,0.5,0.6666666666666666,0.75,0.5,0.5,0.5,0.5,1.0,0.3333333333333333,0.5,1.0,1.0,1.0,0.5,0.0,0.0,0.5,0.3333333333333333,1.0,0.0,0.3333333333333333,1.0,0.5,0.5,0.25,0.0,1.0,1.0,1.0
0.6666666666666666,0.0,0.5,0.0,0.5,0.5,0.75,0.0,0.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,0.0,0.0,0.75,0.3333333333333333,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.75,0.25,0.0,1.0,1.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,0.0,1.0,0.75,1.0,0.5,1.0,0.3333333333333333,0.25,0.25,1.0,1.0,1.0,1.0,1.0,0.0,0.8333333333333334,1.0,0.3333333333333333,0.3333333333333333,1.0,0.75,0.5,1.0,1.0,1.0,1.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,0.75,0.5,1.0,1.0,1.0,1.0,0.3333333333333333,0.25,0.0,1.0,1.0,1.0,0.0,0.0,0.75,0.3333333333333333,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.3333333333333333,1.0,1.0,1.0,0.5,0.5,0.0,0.0,0.25,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.3333333333333333,0.75,0.0,0.6666666666666666,0.0,0.5,0.5,0.25,0.0,1.0,1.0,1.0
0.6666666666666666,0.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.75,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.8333333333333334,0.75,0.3333333333333333,0.3333333333333333,1.0,0.5,0.75,0.25,0.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.6666666666666666,0.5,0.75,1.0,0.5,0.5,1.0,0.3333333333333333,0.25,1.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0.75,0.3333333333333333,0.3333333333333333,1.0,0.5,0.25,1.0,1.0,1.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.5,1.0,1.0,1.0,0.5,0.0,0.0,0.25,0.6666666666666666,1.0,0.0,0.6666666666666666,1.0,0.5,0.25,0.25,0.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.3333333333333333,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.75,0.0,0.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.25,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,0.5,0.0,0.5,0.5,0.0,1.0,0.0
0.6666666666666666,0.0,0.5,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,0.0,0.3333333333333333,0.25,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
0.3333333333333333,0.0,0.5,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.25,1.0,1.0,0.0,0.5,0.0,0.0,0.5,0.5,0.25,0.3333333333333333,0.3333333333333333,1.0,0.5,0.75,1.0,1.0,0.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.3333333333333333,1.0,0.75,1.0,1.0,1.0,0.0,1.0,0.5,0.25,1.0,1.0,1.0,0.0,0.0,0.75,1.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.75,0.5,0.5,1.0,1.0,0.0
0.6666666666666666,0.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6666666666666666,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.5,0.8333333333333334,0.5,0.0,0.6666666666666666,1.0,0.0,0.75,0.25,0.0,1.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,0.0,0.6666666666666666,0.5,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5,0.75,0.0,0.0,0.0,0.0,0.25,0.25,0.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6666666666666666,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.75,0.16666666666666666,0.25,0.6666666666666666,0.6666666666666666,0.0,0.0,0.25,0.5,0.5,0.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,0.75,0.75,0.75,0.5,0.5,1.0,0.6666666666666666,0.5,0.25,0.0,0.0,1.0,0.0,0.0,0.75,0.16666666666666666,1.0,0.0,0.0,0.0,0.0,0.5,0.75,0.5,1.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.6666666666666666,1.0,0.75,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.8333333333333334,1.0,0.6666666666666666,0.0,0.0,0.5,0.25,0.75,0.5,1.0,1.0,0.0
0.6666666666666666,0.0,1.0,0.6666666666666666,0.75,0.75,0.75,0.5,0.5,1.0,0.6666666666666666,0.0,0.5,1.0,1.0,1.0,0.0,0.0,0.5,0.16666666666666666,0.5,0.3333333333333333,0.0,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.3333333333333333,1.0,1.0,1.0,0.5,0.5,0.0,0.3333333333333333,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.3333333333333333,1.0,0.0,0.3333333333333333,0.0,0.5,0.25,0.5,0.5,0.0,1.0,1.0
0.6666666666666666,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.25,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.75,0.0,0.75,0.5,0.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.6666666666666666,1.0,1.0,1.0,0.5,1.0,0.0,0.6666666666666666,0.25,0.25,1.0,1.0,1.0,0.0,0.0,0.0,0.16666666666666666,0.75,0.0,0.3333333333333333,0.0,0.5,0.25,0.5,0.5,0.0,1.0,1.0
0.6666666666666666,0.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.5,0.25,0.25,0.0,0.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,1.0,1.0,0.0,0.25,0.6666666666666666,1.0,0.6666666666666666,0.3333333333333333,1.0,0.0,0.0,0.75,0.5,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,0.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,0.0,0.6666666666666666,0.5,1.0,1.0,0.0,0.5,0.0,0.0,0.0,0.5,0.75,0.0,0.6666666666666666,0.0,0.0,0.25,0.0,0.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,0.5,0.75,0.75,0.5,0.5,1.0,0.3333333333333333,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.75,0.5,0.75,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,0.75,0.75,0.5,0.5,1.0,0.0,0.3333333333333333,0.25,1.0,1.0,0.0,1.0,0.0,0.0,0.5,1.0,0.75,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.6666666666666666,1.0,1.0,1.0,0.5,0.5,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.16666666666666666,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,0.75,1.0,0.5,0.0,1.0,0.0,0.6666666666666666,1.0,0.25,1.0,0.0,0.5,0.0,0.0,1.0,0.3333333333333333,0.25,0.0,0.6666666666666666,0.0,0.0,0.0,0.25,0.0,1.0,0.0,1.0
0.3333333333333333,0.0,0.5,0.6666666666666666,0.75,1.0,0.25,0.5,1.0,0.0,0.0,0.75,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.75,0.0,0.0,0.0,0.5,0.25,0.75,0.5,0.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.75,1.0,1.0,0.0,1.0,0.0,0.0,0.5,0.16666666666666666,0.75,0.3333333333333333,0.0,0.0,0.5,0.75,0.75,0.5,1.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.3333333333333333,0.25,0.25,0.25,0.0,0.0,1.0,0.3333333333333333,0.5,1.0,1.0,0.0,0.5,0.0,0.0,1.0,0.6666666666666666,0.75,0.0,0.0,0.0,0.0,0.5,0.25,0.0,1.0,1.0,0.0
0.6666666666666666,0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.6666666666666666,0.75,1.0,1.0,0.0,1.0,0.0,0.0,0.75,0.5,1.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.25,0.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.0,1.0,0.75,1.0,1.0,1.0,0.0,0.0,0.25,1.0,1.0,1.0,0.5,1.0,1.0,0.25,0.8333333333333334,0.25,1.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0
0.6666666666666666,0.0,0.5,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.25,1.0,1.0,0.0,1.0,0.0,0.0,0.5,0.8333333333333334,1.0,0.0,0.3333333333333333,1.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,0.0,0.6666666666666666,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.75,0.16666666666666666,0.75,0.0,0.3333333333333333,0.0,0.5,0.5,0.75,0.5,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.16666666666666666,0.75,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.16666666666666666,0.75,0.0,0.0,0.0,0.0,0.75,1.0,1.0,0.0,1.0,1.0
0.3333333333333333,0.0,0.5,0.3333333333333333,0.75,1.0,1.0,0.5,1.0,0.0,0.6666666666666666,0.75,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.75,0.0,0.3333333333333333,0.0,0.0,0.25,0.5,0.5,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.5,1.0,1.0,0.0,0.5,0.0,0.0,0.5,0.16666666666666666,1.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.75,0.5,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.3333333333333333,0.75,1.0,1.0,0.5,1.0,0.0,0.3333333333333333,0.5,0.25,1.0,1.0,1.0,1.0,1.0,0.75,0.3333333333333333,0.75,0.3333333333333333,0.3333333333333333,1.0,0.5,0.75,0.5,0.5,1.0,0.0,1.0
0.6666666666666666,0.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.25,1.0,1.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.25,1.0,0.3333333333333333,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0
0.6666666666666666,0.0,0.5,0.3333333333333333,0.75,0.75,0.75,1.0,1.0,0.0,0.3333333333333333,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.75,0.0,0.3333333333333333,0.0,0.0,0.25,0.25,0.0,1.0,1.0,1.0
